Entry_ID,State Patient Number,Date Announced,Age Bracket,Gender,Detected City,Detected District,Detected State,State code,Num Cases,Current Status,Contracted from which Patient (Suspected),Notes,Source_1,Source_2,Source_3,Nationality,Type of transmission,Status Change Date,Patient Number
196658,,23/07/2020,,,,Aizawl,Mizoram,MZ,7,Hospitalized,,,https://twitter.com/dipr_mizoram/status/1286114571321659392,https://twitter.com/dipr_mizoram/status/1286114595673788417,,,,,
196659,,23/07/2020,,,,Champhai,Mizoram,MZ,1,Hospitalized,,,https://twitter.com/dipr_mizoram/status/1286114571321659392,https://twitter.com/dipr_mizoram/status/1286114595673788417,,,,,
196660,,23/07/2020,,,,Kolasib,Mizoram,MZ,1,Hospitalized,,,https://twitter.com/dipr_mizoram/status/1286114571321659392,https://twitter.com/dipr_mizoram/status/1286114595673788417,,,,,
196661,,23/07/2020,,,,Angul,Odisha,OR,7,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196662,,23/07/2020,,,,Balasore,Odisha,OR,9,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196663,,23/07/2020,,,,Bargarh,Odisha,OR,24,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196664,,23/07/2020,,,,Bhadrak,Odisha,OR,30,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196665,,23/07/2020,,,,Balangir,Odisha,OR,1,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196666,,23/07/2020,,,,Boudh,Odisha,OR,2,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196667,,23/07/2020,,,,Cuttack,Odisha,OR,47,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196668,,23/07/2020,,,,Dhenkanal,Odisha,OR,6,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196669,,23/07/2020,,,,Gajapati,Odisha,OR,74,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196670,,23/07/2020,,,,Ganjam,Odisha,OR,540,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196671,,23/07/2020,,,,Jagatsinghpur,Odisha,OR,4,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196672,,23/07/2020,,,,Jajpur,Odisha,OR,17,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196673,,23/07/2020,,,,Jharsuguda,Odisha,OR,3,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196674,,23/07/2020,,,,Kalahandi,Odisha,OR,7,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196675,,23/07/2020,,,,Kandhamal,Odisha,OR,29,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196676,,23/07/2020,,,,Kendrapara,Odisha,OR,8,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196677,,23/07/2020,,,,Kendujhar,Odisha,OR,25,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196678,,23/07/2020,,,,Khordha,Odisha,OR,137,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196679,,23/07/2020,,,,Koraput,Odisha,OR,27,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196680,,23/07/2020,,,,Mayurbhanj,Odisha,OR,15,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196681,,23/07/2020,,,,Nabarangapur,Odisha,OR,4,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196682,,23/07/2020,,,,Nayagarh,Odisha,OR,61,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196683,,23/07/2020,,,,Nuapada,Odisha,OR,1,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196684,,23/07/2020,,,,Puri,Odisha,OR,22,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196685,,23/07/2020,,,,Rayagada,Odisha,OR,84,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196686,,23/07/2020,,,,Sambalpur,Odisha,OR,20,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196687,,23/07/2020,,,,Sundargarh,Odisha,OR,60,Hospitalized,,,https://twitter.com/IPR_Odisha/status/1286175406991634437,,,,,,
196688,,23/07/2020,,,,Ajmer,Rajasthan,RJ,30,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196689,,23/07/2020,,,,Alwar,Rajasthan,RJ,92,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196690,,23/07/2020,,,,Banswara,Rajasthan,RJ,3,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196691,,23/07/2020,,,,Baran,Rajasthan,RJ,10,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196692,,23/07/2020,,,,Dausa,Rajasthan,RJ,1,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196693,,23/07/2020,,,,Ganganagar,Rajasthan,RJ,1,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196694,,23/07/2020,,,,Jaipur,Rajasthan,RJ,51,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196695,,23/07/2020,,,,Jhalawar,Rajasthan,RJ,1,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196696,,23/07/2020,,,,Jhunjhunu,Rajasthan,RJ,1,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196697,,23/07/2020,,,,Jodhpur,Rajasthan,RJ,105,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196698,,23/07/2020,,,,Kota,Rajasthan,RJ,41,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196699,,23/07/2020,,,,Sawai Madhopur,Rajasthan,RJ,3,Hospitalized,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196700,,23/07/2020,,,,Ajmer,Rajasthan,RJ,28,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196701,,23/07/2020,,,,Banswara,Rajasthan,RJ,6,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196702,,23/07/2020,,,,Baran,Rajasthan,RJ,1,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196703,,23/07/2020,,,,Bharatpur,Rajasthan,RJ,15,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196704,,23/07/2020,,,,Bikaner,Rajasthan,RJ,63,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196705,,23/07/2020,,,,Dausa,Rajasthan,RJ,1,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196706,,23/07/2020,,,,Ganganagar,Rajasthan,RJ,2,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196707,,23/07/2020,,,,Hanumangarh,Rajasthan,RJ,4,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196708,,23/07/2020,,,,Jhunjhunu,Rajasthan,RJ,14,Recovered,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196709,,23/07/2020,,,,Jalore,Rajasthan,RJ,1,Deceased,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196710,,23/07/2020,,,,Jodhpur,Rajasthan,RJ,1,Deceased,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196711,,23/07/2020,,,,Nagaur,Rajasthan,RJ,1,Deceased,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196712,,23/07/2020,,,,Pali,Rajasthan,RJ,2,Deceased,,,https://twitter.com/DDNewsRajasthan/status/1286168726920810496,,,,,,
196713,,23/07/2020,41,M,,Ganjam,Odisha,OR,1,Deceased,,Was also suffering from Hypertension.,https://twitter.com/HFWOdisha/status/1286179767297798144,,,,,,
196714,,23/07/2020,86,F,,Khordha,Odisha,OR,1,Deceased,,Was also suffering from Diabetes and Hypertension.,https://twitter.com/HFWOdisha/status/1286179767297798144,,,,,,
196715,,23/07/2020,63,M,,Ganjam,Odisha,OR,1,Deceased,,Was also suffering from Hypertension.,https://twitter.com/HFWOdisha/status/1286179767297798144,,,,,,
196716,,23/07/2020,51,F,,Ganjam,Odisha,OR,1,Deceased,,Was also suffering from Diabetes and Diabetic Ketoacidosis.,https://twitter.com/HFWOdisha/status/1286179767297798144,,,,,,
196717,,23/07/2020,69,M,,Ganjam,Odisha,OR,1,Deceased,,,https://twitter.com/HFWOdisha/status/1286179767297798144,,,,,,
196718,,19/07/2020,,,,,State Unassigned,UN,150,Hospitalized,,,https://www.mohfw.gov.in/,,,,,,
196719,,19/07/2020,,,,Unassigned,State Unassigned,UN,-150,Hospitalized,,,https://www.mohfw.gov.in/,,,,,,
196720,,23/07/2020,57,M,,Ganjam,Odisha,OR,1,Deceased,,Was also suffering from Diabetes and Hypertension.,https://twitter.com/HFWOdisha/status/1286179767297798144,,,,,,
196721,,10/03/2020,,,,Ernakulam,Kerala,KL,-1,Hospitalized,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/07/Bulletin-HFWD-English-July-22.pdf,,,,,,
196722,,10/03/2020,,,,Ernakulam,Kerala,KL,-1,Hospitalized,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/07/Bulletin-HFWD-English-July-22.pdf,,,,,,
196723,,10/03/2020,,,,Kannur,Kerala,KL,1,Hospitalized,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/07/Bulletin-HFWD-English-July-22.pdf,,,,,,
196724,,10/03/2020,,,,Kannur,Kerala,KL,1,Hospitalized,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/07/Bulletin-HFWD-English-July-22.pdf,,,,,,
196725,,23/07/2020,,,,Puducherry,Puducherry,PY,119,Hospitalized,,,[messaging-link],,,,,,
196726,,23/07/2020,,,,Karaikal,Puducherry,PY,3,Hospitalized,,,[messaging-link],,,,,,
196727,,23/07/2020,,,,Yanam,Puducherry,PY,1,Hospitalized,,,[messaging-link],,,,,,
196728,,23/07/2020,,,,Puducherry,Puducherry,PY,17,Recovered,,,[messaging-link],,,,,,
196729,,23/07/2020,,,,Karaikal,Puducherry,PY,4,Recovered,,,[messaging-link],,,,,,
196730,,23/07/2020,,,,Yanam,Puducherry,PY,10,Recovered,,,[messaging-link],,,,,,
196731,,23/07/2020,,,,Puducherry,Puducherry,PY,3,Deceased,,"2 in IGMC,1 in GH,Pdy",[messaging-link],,,,,,
196732,,23/07/2020,,,,Puducherry,Puducherry,PY,-3,Hospitalized,,Transferred to TN,[messaging-link],,,,,,
196733,,21/05/2020,,,,Malappuram,Kerala,KL,-2,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-21-2.pdf,,,,,,
196734,,21/05/2020,,,,Wayanad,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-21-2.pdf,,,,,,
196735,,21/05/2020,,,,Ernakulam,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-21-2.pdf,,,,,,
196736,,23/07/2020,,,,Puducherry,Puducherry,PY,1,Hospitalized,,Positive after death,[messaging-link],,,,,,
196737,,26/05/2020,,,,Palakkad,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-26.pdf,,,,,,
196738,,26/05/2020,,,,Kozhikode,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-26.pdf,,,,,,
196739,,26/05/2020,,,,Ernakulam,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-26.pdf,,,,,,
196740,,26/05/2020,,,,Malappuram,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-26.pdf,,,,,,
196741,,23/07/2020,,,,Diu,Dadra and Nagar Haveli and Daman and Diu,DN,2,Hospitalized,,They were deployed on checkpost,https://twitter.com/rai_saloni/status/1286190375174991872,,,,,,
196742,,23/07/2020,,,,Diu,Dadra and Nagar Haveli and Daman and Diu,DN,1,Hospitalized,,Was deployed in Govt Hospital,https://twitter.com/rai_saloni/status/1286190375174991872,,,,,,
196743,,23/07/2020,,,Goghla,Diu,Dadra and Nagar Haveli and Daman and Diu,DN,1,Hospitalized,,,https://twitter.com/rai_saloni/status/1286190375174991872,,,,,,
196744,,23/07/2020,,,,Bokaro,Jharkhand,JH,1,Hospitalized,,,https://twitter.com/ANI/status/1286165942704037890,,,,,,
196745,,23/07/2020,,,,Dhanbad,Jharkhand,JH,7,Hospitalized,,,https://twitter.com/ANI/status/1286165942704037890,,,,,,
196746,,23/07/2020,,,,East Singhbhum,Jharkhand,JH,71,Hospitalized,,,https://twitter.com/ANI/status/1286165942704037890,,,,,,
196747,,23/07/2020,,,,Dhanbad,Jharkhand,JH,1,Deceased,,,https://twitter.com/nhm_hp/status/1286194705944829955,,,,,,
196748,,23/07/2020,,,,Chamba,Himachal Pradesh,HP,2,Hospitalized,,,https://twitter.com/nhm_hp/status/1286194705944829955,,,,,,
196749,,23/07/2020,,,,Sirmaur,Himachal Pradesh,HP,42,Hospitalized,,,https://twitter.com/nhm_hp/status/1286194705944829955,,,,,,
196750,,23/07/2020,,,,Sirmaur,Himachal Pradesh,HP,7,Recovered,,,https://twitter.com/nhm_hp/status/1286194705944829955,,,,,,
196751,,23/07/2020,,,,Kangra,Himachal Pradesh,HP,-1,Deceased,,,https://twitter.com/nhm_hp/status/1286194705944829955,,,,,,
196752,,23/07/2020,,,,Chamba,Himachal Pradesh,HP,1,Deceased,,Death due to non-covid reasons,https://twitter.com/nhm_hp/status/1286194705944829955,,,,,,
196753,,23/07/2020,,,,Shimla,Himachal Pradesh,HP,1,Deceased,,Death due to non-covid reasons,https://twitter.com/nhm_hp/status/1286194705944829955,,,,,,
196754,,23/07/2020,,,,Kohima,Nagaland,NL,61,Hospitalized,,,https://twitter.com/pangnyu/status/1286198270914633728,,,,,,
196755,,23/07/2020,,,,Dimapur,Nagaland,NL,26,Hospitalized,,,https://twitter.com/pangnyu/status/1286198270914633728,,,,,,
196756,,23/07/2020,,,,Peren,Nagaland,NL,2,Hospitalized,,,https://twitter.com/pangnyu/status/1286198270914633728,,,,,,
196757,,23/07/2020,,,,Phek,Nagaland,NL,1,Hospitalized,,,https://twitter.com/pangnyu/status/1286198270914633728,,,,,,
196758,,23/07/2020,,,,East Khasi Hills,Meghalaya,ML,13,Hospitalized,,,[messaging-link],,,,,,
196759,,23/07/2020,,,,West Garo Hills,Meghalaya,ML,3,Hospitalized,,,[messaging-link],,,,,,
196760,,23/07/2020,,,,South West Garo Hills,Meghalaya,ML,3,Hospitalized,,,[messaging-link],,,,,,
196761,,23/07/2020,,,,,Meghalaya,ML,1,Recovered,,,[messaging-link],,,,,,
196762,,23/07/2020,,,,,Meghalaya,ML,1,Hospitalized,,,[messaging-link],,,,,,
196763,,27/06/2020,,,,Palakkad,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/06/Bulletin-HFWD-English-June-27.pdf,,,,,,
196764,,27/06/2020,,,,Thiruvananthapuram,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/06/Bulletin-HFWD-English-June-27.pdf,,,,,,
196765,,27/06/2020,,,,Ernakulam,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/06/Bulletin-HFWD-English-June-27.pdf,,,,,,
196766,,27/06/2020,,,,Kollam,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/06/Bulletin-HFWD-English-June-27.pdf,,,,,,
196767,,27/06/2020,,,,Alappuzha,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/06/Bulletin-HFWD-English-June-27.pdf,,,,,,
196768,,27/06/2020,,,,Thrissur,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/06/Bulletin-HFWD-English-June-27.pdf,,,,,,
196769,,27/06/2020,,,,Kannur,Kerala,KL,2,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/06/Bulletin-HFWD-English-June-27.pdf,,,,,,
196770,,04/05/2020,,,,Kasaragod,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-04.pdf,,,,,,
196771,,04/05/2020,,,,Idukki,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-04.pdf,,,,,,
196772,,04/05/2020,,,,Kozhikode,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-04.pdf,,,,,,
196773,,04/05/2020,,,,Palakkad,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-04.pdf,,,,,,
196774,,28/05/2020,,,,Malappuram,Kerala,KL,-1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-28.pdf,,,,,,
196775,,28/05/2020,,,,Kozhikode,Kerala,KL,1,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-28.pdf,,,,,,
196776,,29/05/2020,,,,Kannur,Kerala,KL,2,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-29.pdf,,,,,,
196777,,29/05/2020,,,,Kozhikode,Kerala,KL,-2,Recovered,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/05/Daily-Bulletin-HFWD-English-May-29.pdf,,,,,,
196778,,23/07/2020,,,,,,,,,,,,,,,,,
196779,,23/07/2020,,,,,,,,,,,,,,,,,
196780,,23/07/2020,,,,,,,,,,,,,,,,,
196781,,23/07/2020,,,,,,,,,,,,,,,,,
196782,,23/07/2020,,,,,,,,,,,,,,,,,
196783,,23/07/2020,,,,,,,,,,,,,,,,,
196784,,23/07/2020,,,,,,,,,,,,,,,,,
196785,,23/07/2020,,,,,,,,,,,,,,,,,
196786,,23/07/2020,,,,,,,,,,,,,,,,,
196787,,23/07/2020,,,,,,,,,,,,,,,,,
196788,,23/07/2020,,,,,,,,,,,,,,,,,
196789,,23/07/2020,,,,,,,,,,,,,,,,,
196790,,23/07/2020,,,,,,,,,,,,,,,,,
196791,,23/07/2020,,,,,,,,,,,,,,,,,
196792,,23/07/2020,,,,,,,,,,,,,,,,,
196793,,23/07/2020,,,,,,,,,,,,,,,,,
196794,,23/07/2020,,,,,,,,,,,,,,,,,
196795,,23/07/2020,,,,,,,,,,,,,,,,,
196796,,23/07/2020,,,,,,,,,,,,,,,,,
196797,,23/07/2020,,,,,,,,,,,,,,,,,
196798,,23/07/2020,,,,,,,,,,,,,,,,,
196799,,23/07/2020,,,,,,,,,,,,,,,,,
196800,,23/07/2020,,,,,,,,,,,,,,,,,
196801,,23/07/2020,,,,,,,,,,,,,,,,,
196802,,23/07/2020,,,,,,,,,,,,,,,,,
196803,,23/07/2020,,,,,,,,,,,,,,,,,
196804,,23/07/2020,,,,,,,,,,,,,,,,,
196805,,23/07/2020,,,,,,,,,,,,,,,,,
196806,,23/07/2020,,,,,,,,,,,,,,,,,
196807,,23/07/2020,,,,,,,,,,,,,,,,,
196808,,23/07/2020,,,,,,,,,,,,,,,,,
196809,,23/07/2020,,,,,,,,,,,,,,,,,
196810,,23/07/2020,,,,,,,,,,,,,,,,,
196811,,23/07/2020,,,,,,,,,,,,,,,,,
196812,,23/07/2020,,,,,,,,,,,,,,,,,
196813,,23/07/2020,,,,,,,,,,,,,,,,,
196814,,23/07/2020,,,,,,,,,,,,,,,,,
196815,,23/07/2020,,,,,,,,,,,,,,,,,
196816,,23/07/2020,,,,,,,,,,,,,,,,,
196817,,23/07/2020,,,,,,,,,,,,,,,,,
