Entry_ID,State Patient Number,Date Announced,Age Bracket,Gender,Detected City,Detected District,Detected State,State code,Num Cases,Current Status,Contracted from which Patient (Suspected),Notes,Source_1,Source_2,Source_3,Nationality,Type of transmission,Status Change Date,Patient Number
196818,,23/07/2020,,,,,,,,,,,,,,,,,
196819,,23/07/2020,,,,,,,,,,,,,,,,,
196820,,23/07/2020,,,,,,,,,,,,,,,,,
196821,,23/07/2020,,,,,,,,,,,,,,,,,
196822,,23/07/2020,,,,,,,,,,,,,,,,,
196823,,23/07/2020,,,,,,,,,,,,,,,,,
196824,,23/07/2020,,,,,,,,,,,,,,,,,
196825,,23/07/2020,,,,,,,,,,,,,,,,,
196826,,23/07/2020,,,,,,,,,,,,,,,,,
196827,,23/07/2020,,,,,,,,,,,,,,,,,
196828,,23/07/2020,,,,,,,,,,,,,,,,,
196829,,23/07/2020,,,,,,,,,,,,,,,,,
196830,,23/07/2020,,,,,,,,,,,,,,,,,
196831,,23/07/2020,,,,,,,,,,,,,,,,,
196832,,23/07/2020,,,,,,,,,,,,,,,,,
196833,,23/07/2020,,,,,,,,,,,,,,,,,
196834,,23/07/2020,,,,,,,,,,,,,,,,,
196835,,23/07/2020,,,,,,,,,,,,,,,,,
196836,,23/07/2020,,,,,,,,,,,,,,,,,
196837,,23/07/2020,,,,,,,,,,,,,,,,,
196838,,23/07/2020,,,,,,,,,,,,,,,,,
196839,,23/07/2020,,,,,,,,,,,,,,,,,
196840,,23/07/2020,,,,,,,,,,,,,,,,,
196841,,23/07/2020,,,,,,,,,,,,,,,,,
196842,,23/07/2020,,,,,,,,,,,,,,,,,
196843,,23/07/2020,,,,,,,,,,,,,,,,,
196844,,23/07/2020,,,,,,,,,,,,,,,,,
196845,,23/07/2020,,,,,,,,,,,,,,,,,
196846,,23/07/2020,,,,,,,,,,,,,,,,,
196847,,23/07/2020,,,,,,,,,,,,,,,,,
196848,,23/07/2020,,,,,,,,,,,,,,,,,
196849,,23/07/2020,,,,,,,,,,,,,,,,,
196850,,23/07/2020,,,,,,,,,,,,,,,,,
196851,,23/07/2020,,,,,,,,,,,,,,,,,
196852,,23/07/2020,,,,,,,,,,,,,,,,,
196853,,23/07/2020,,,,,,,,,,,,,,,,,
196854,,23/07/2020,,,,,,,,,,,,,,,,,
196855,,23/07/2020,,,,,,,,,,,,,,,,,
196856,,23/07/2020,,,,,,,,,,,,,,,,,
196857,,23/07/2020,,,,,,,,,,,,,,,,,
196858,,23/07/2020,,,,,,,,,,,,,,,,,
196859,,23/07/2020,,,,,,,,,,,,,,,,,
196860,,23/07/2020,,,,,,,,,,,,,,,,,
196861,,23/07/2020,,,,,,,,,,,,,,,,,
196862,,23/07/2020,,,,,,,,,,,,,,,,,
196863,,23/07/2020,,,,,,,,,,,,,,,,,
196864,,23/07/2020,,,,,,,,,,,,,,,,,
196865,,23/07/2020,,,,,,,,,,,,,,,,,
196866,,23/07/2020,,,,,,,,,,,,,,,,,
196867,,23/07/2020,,,,,,,,,,,,,,,,,
196868,,23/07/2020,,,,,,,,,,,,,,,,,
196869,,23/07/2020,,,,,,,,,,,,,,,,,
196870,,23/07/2020,,,,,,,,,,,,,,,,,
196871,,23/07/2020,,,,,,,,,,,,,,,,,
196872,,23/07/2020,,,,,,,,,,,,,,,,,
196873,,23/07/2020,,,,,,,,,,,,,,,,,
196874,,23/07/2020,,,,,,,,,,,,,,,,,
196875,,23/07/2020,,,,,,,,,,,,,,,,,
196876,,23/07/2020,,,,,,,,,,,,,,,,,
196877,,23/07/2020,,,,,,,,,,,,,,,,,
196878,,23/07/2020,,,,,,,,,,,,,,,,,
196879,,23/07/2020,,,,,,,,,,,,,,,,,
196880,,23/07/2020,,,,,,,,,,,,,,,,,
196881,,23/07/2020,,,,,,,,,,,,,,,,,
196882,,23/07/2020,,,,,,,,,,,,,,,,,
196883,,23/07/2020,,,,,,,,,,,,,,,,,
196884,,23/07/2020,,,,,,,,,,,,,,,,,
196885,,23/07/2020,,,,,,,,,,,,,,,,,
196886,,23/07/2020,,,,,,,,,,,,,,,,,
196887,,23/07/2020,,,,,,,,,,,,,,,,,
196888,,23/07/2020,,,,,,,,,,,,,,,,,
196889,,23/07/2020,,,,,,,,,,,,,,,,,
196890,,23/07/2020,,,,,,,,,,,,,,,,,
196891,,23/07/2020,,,,,,,,,,,,,,,,,
196892,,23/07/2020,,,,,,,,,,,,,,,,,
196893,,23/07/2020,,,,,,,,,,,,,,,,,
196894,,23/07/2020,,,,,,,,,,,,,,,,,
196895,,23/07/2020,,,,,,,,,,,,,,,,,
196896,,23/07/2020,,,,,,,,,,,,,,,,,
196897,,23/07/2020,,,,,,,,,,,,,,,,,
196898,,23/07/2020,,,,,,,,,,,,,,,,,
196899,,23/07/2020,,,,,,,,,,,,,,,,,
196900,,23/07/2020,,,,,,,,,,,,,,,,,
196901,,23/07/2020,,,,,,,,,,,,,,,,,
196902,,23/07/2020,,,,,,,,,,,,,,,,,
196903,,23/07/2020,,,,,,,,,,,,,,,,,
196904,,23/07/2020,,,,,,,,,,,,,,,,,
196905,,23/07/2020,,,,,,,,,,,,,,,,,
196906,,23/07/2020,,,,,,,,,,,,,,,,,
196907,,23/07/2020,,,,,,,,,,,,,,,,,
196908,,23/07/2020,,,,,,,,,,,,,,,,,
196909,,23/07/2020,,,,,,,,,,,,,,,,,
196910,,23/07/2020,,,,,,,,,,,,,,,,,
196911,,23/07/2020,,,,,,,,,,,,,,,,,
196912,,23/07/2020,,,,,,,,,,,,,,,,,
196913,,23/07/2020,,,,,,,,,,,,,,,,,
196914,,23/07/2020,,,,,,,,,,,,,,,,,
196915,,23/07/2020,,,,,,,,,,,,,,,,,
196916,,23/07/2020,,,,,,,,,,,,,,,,,
196917,,23/07/2020,,,,,,,,,,,,,,,,,
196918,,23/07/2020,,,,,,,,,,,,,,,,,
196919,,23/07/2020,,,,,,,,,,,,,,,,,
196920,,23/07/2020,,,,,,,,,,,,,,,,,
196921,,23/07/2020,,,,,,,,,,,,,,,,,
196922,,23/07/2020,,,,,,,,,,,,,,,,,
196923,,23/07/2020,,,,,,,,,,,,,,,,,
196924,,23/07/2020,,,,,,,,,,,,,,,,,
196925,,23/07/2020,,,,,,,,,,,,,,,,,
196926,,23/07/2020,,,,,,,,,,,,,,,,,
196927,,23/07/2020,,,,,,,,,,,,,,,,,
196928,,23/07/2020,,,,,,,,,,,,,,,,,
196929,,23/07/2020,,,,,,,,,,,,,,,,,
196930,,23/07/2020,,,,,,,,,,,,,,,,,
196931,,23/07/2020,,,,,,,,,,,,,,,,,
196932,,23/07/2020,,,,,,,,,,,,,,,,,
196933,,23/07/2020,,,,,,,,,,,,,,,,,
196934,,23/07/2020,,,,,,,,,,,,,,,,,
196935,,23/07/2020,,,,,,,,,,,,,,,,,
196936,,23/07/2020,,,,,,,,,,,,,,,,,
196937,,23/07/2020,,,,,,,,,,,,,,,,,
196938,,23/07/2020,,,,,,,,,,,,,,,,,
196939,,23/07/2020,,,,,,,,,,,,,,,,,
196940,,23/07/2020,,,,,,,,,,,,,,,,,
196941,,23/07/2020,,,,,,,,,,,,,,,,,
196942,,23/07/2020,,,,,,,,,,,,,,,,,
196943,,23/07/2020,,,,,,,,,,,,,,,,,
196944,,23/07/2020,,,,,,,,,,,,,,,,,
196945,,23/07/2020,,,,,,,,,,,,,,,,,
196946,,23/07/2020,,,,,,,,,,,,,,,,,
196947,,23/07/2020,,,,,,,,,,,,,,,,,
196948,,23/07/2020,,,,,,,,,,,,,,,,,
196949,,23/07/2020,,,,,,,,,,,,,,,,,
196950,,23/07/2020,,,,,,,,,,,,,,,,,
196951,,23/07/2020,,,,,,,,,,,,,,,,,
196952,,23/07/2020,,,,,,,,,,,,,,,,,
196953,,23/07/2020,,,,,,,,,,,,,,,,,
196954,,23/07/2020,,,,,,,,,,,,,,,,,
196955,,23/07/2020,,,,,,,,,,,,,,,,,
196956,,23/07/2020,,,,,,,,,,,,,,,,,
196957,,23/07/2020,,,,,,,,,,,,,,,,,
196958,,23/07/2020,,,,,,,,,,,,,,,,,
196959,,23/07/2020,,,,,,,,,,,,,,,,,
196960,,23/07/2020,,,,,,,,,,,,,,,,,
196961,,23/07/2020,,,,,,,,,,,,,,,,,
196962,,23/07/2020,,,,,,,,,,,,,,,,,
196963,,23/07/2020,,,,,,,,,,,,,,,,,
196964,,23/07/2020,,,,,,,,,,,,,,,,,
196965,,23/07/2020,,,,,,,,,,,,,,,,,
196966,,23/07/2020,,,,,,,,,,,,,,,,,
196967,,23/07/2020,,,,,,,,,,,,,,,,,
196968,,23/07/2020,,,,,,,,,,,,,,,,,
196969,,23/07/2020,,,,,,,,,,,,,,,,,
196970,,23/07/2020,,,,,,,,,,,,,,,,,
196971,,23/07/2020,,,,,,,,,,,,,,,,,
196972,,23/07/2020,,,,,,,,,,,,,,,,,
196973,,23/07/2020,,,,,,,,,,,,,,,,,
196974,,23/07/2020,,,,,,,,,,,,,,,,,
196975,,23/07/2020,,,,,,,,,,,,,,,,,
196976,,23/07/2020,,,,,,,,,,,,,,,,,
196977,,23/07/2020,,,,,,,,,,,,,,,,,
196978,,23/07/2020,,,,,,,,,,,,,,,,,
196979,,23/07/2020,,,,,,,,,,,,,,,,,
196980,,23/07/2020,,,,,,,,,,,,,,,,,
196981,,23/07/2020,,,,,,,,,,,,,,,,,
196982,,23/07/2020,,,,,,,,,,,,,,,,,
196983,,23/07/2020,,,,,,,,,,,,,,,,,
196984,,23/07/2020,,,,,,,,,,,,,,,,,
196985,,23/07/2020,,,,,,,,,,,,,,,,,
196986,,23/07/2020,,,,,,,,,,,,,,,,,
196987,,23/07/2020,,,,,,,,,,,,,,,,,
196988,,23/07/2020,,,,,,,,,,,,,,,,,
196989,,23/07/2020,,,,,,,,,,,,,,,,,
196990,,23/07/2020,,,,,,,,,,,,,,,,,
196991,,23/07/2020,,,,,,,,,,,,,,,,,
196992,,23/07/2020,,,,,,,,,,,,,,,,,
196993,,23/07/2020,,,,,,,,,,,,,,,,,
196994,,23/07/2020,,,,,,,,,,,,,,,,,
196995,,23/07/2020,,,,,,,,,,,,,,,,,
196996,,23/07/2020,,,,,,,,,,,,,,,,,
196997,,23/07/2020,,,,,,,,,,,,,,,,,
196998,,23/07/2020,,,,,,,,,,,,,,,,,
196999,,23/07/2020,,,,,,,,,,,,,,,,,
197000,,23/07/2020,,,,,,,,,,,,,,,,,
197001,,23/07/2020,,,,,,,,,,,,,,,,,
197002,,23/07/2020,,,,,,,,,,,,,,,,,
197003,,23/07/2020,,,,,,,,,,,,,,,,,
197004,,23/07/2020,,,,,,,,,,,,,,,,,
197005,,23/07/2020,,,,,,,,,,,,,,,,,
197006,,23/07/2020,,,,,,,,,,,,,,,,,
197007,,23/07/2020,,,,,,,,,,,,,,,,,
197008,,23/07/2020,,,,,,,,,,,,,,,,,
197009,,23/07/2020,,,,,,,,,,,,,,,,,
197010,,23/07/2020,,,,,,,,,,,,,,,,,
197011,,23/07/2020,,,,,,,,,,,,,,,,,
197012,,23/07/2020,,,,,,,,,,,,,,,,,
197013,,23/07/2020,,,,,,,,,,,,,,,,,
197014,,23/07/2020,,,,,,,,,,,,,,,,,
197015,,23/07/2020,,,,,,,,,,,,,,,,,
197016,,23/07/2020,,,,,,,,,,,,,,,,,
197017,,23/07/2020,,,,,,,,,,,,,,,,,
197018,,23/07/2020,,,,,,,,,,,,,,,,,
197019,,23/07/2020,,,,,,,,,,,,,,,,,
197020,,23/07/2020,,,,,,,,,,,,,,,,,
197021,,23/07/2020,,,,,,,,,,,,,,,,,
197022,,23/07/2020,,,,,,,,,,,,,,,,,
197023,,23/07/2020,,,,,,,,,,,,,,,,,
197024,,23/07/2020,,,,,,,,,,,,,,,,,
197025,,23/07/2020,,,,,,,,,,,,,,,,,
197026,,23/07/2020,,,,,,,,,,,,,,,,,
197027,,23/07/2020,,,,,,,,,,,,,,,,,
197028,,23/07/2020,,,,,,,,,,,,,,,,,
197029,,23/07/2020,,,,,,,,,,,,,,,,,
197030,,23/07/2020,,,,,,,,,,,,,,,,,
197031,,23/07/2020,,,,,,,,,,,,,,,,,
197032,,23/07/2020,,,,,,,,,,,,,,,,,
197033,,23/07/2020,,,,,,,,,,,,,,,,,
197034,,23/07/2020,,,,,,,,,,,,,,,,,
197035,,23/07/2020,,,,,,,,,,,,,,,,,
197036,,23/07/2020,,,,,,,,,,,,,,,,,
197037,,23/07/2020,,,,,,,,,,,,,,,,,
197038,,23/07/2020,,,,,,,,,,,,,,,,,
197039,,23/07/2020,,,,,,,,,,,,,,,,,
197040,,23/07/2020,,,,,,,,,,,,,,,,,
197041,,23/07/2020,,,,,,,,,,,,,,,,,
197042,,23/07/2020,,,,,,,,,,,,,,,,,
197043,,23/07/2020,,,,,,,,,,,,,,,,,
197044,,23/07/2020,,,,,,,,,,,,,,,,,
197045,,23/07/2020,,,,,,,,,,,,,,,,,
197046,,23/07/2020,,,,,,,,,,,,,,,,,
197047,,23/07/2020,,,,,,,,,,,,,,,,,
197048,,23/07/2020,,,,,,,,,,,,,,,,,
197049,,23/07/2020,,,,,,,,,,,,,,,,,
197050,,23/07/2020,,,,,,,,,,,,,,,,,
197051,,23/07/2020,,,,,,,,,,,,,,,,,
197052,,23/07/2020,,,,,,,,,,,,,,,,,
197053,,23/07/2020,,,,,,,,,,,,,,,,,
197054,,23/07/2020,,,,,,,,,,,,,,,,,
197055,,23/07/2020,,,,,,,,,,,,,,,,,
197056,,23/07/2020,,,,,,,,,,,,,,,,,
197057,,23/07/2020,,,,,,,,,,,,,,,,,
197058,,23/07/2020,,,,,,,,,,,,,,,,,
197059,,23/07/2020,,,,,,,,,,,,,,,,,
197060,,23/07/2020,,,,,,,,,,,,,,,,,
197061,,23/07/2020,,,,,,,,,,,,,,,,,
197062,,23/07/2020,,,,,,,,,,,,,,,,,
197063,,23/07/2020,,,,,,,,,,,,,,,,,
197064,,23/07/2020,,,,,,,,,,,,,,,,,
197065,,23/07/2020,,,,,,,,,,,,,,,,,
197066,,23/07/2020,,,,,,,,,,,,,,,,,
197067,,23/07/2020,,,,,,,,,,,,,,,,,
197068,,23/07/2020,,,,,,,,,,,,,,,,,
197069,,23/07/2020,,,,,,,,,,,,,,,,,
197070,,23/07/2020,,,,,,,,,,,,,,,,,
197071,,23/07/2020,,,,,,,,,,,,,,,,,
197072,,23/07/2020,,,,,,,,,,,,,,,,,
197073,,23/07/2020,,,,,,,,,,,,,,,,,
197074,,23/07/2020,,,,,,,,,,,,,,,,,
197075,,23/07/2020,,,,,,,,,,,,,,,,,
197076,,23/07/2020,,,,,,,,,,,,,,,,,
197077,,23/07/2020,,,,,,,,,,,,,,,,,
197078,,23/07/2020,,,,,,,,,,,,,,,,,
197079,,23/07/2020,,,,,,,,,,,,,,,,,
197080,,23/07/2020,,,,,,,,,,,,,,,,,
197081,,23/07/2020,,,,,,,,,,,,,,,,,
197082,,23/07/2020,,,,,,,,,,,,,,,,,
197083,,23/07/2020,,,,,,,,,,,,,,,,,
197084,,23/07/2020,,,,,,,,,,,,,,,,,
197085,,23/07/2020,,,,,,,,,,,,,,,,,
197086,,23/07/2020,,,,,,,,,,,,,,,,,
197087,,23/07/2020,,,,,,,,,,,,,,,,,
197088,,23/07/2020,,,,,,,,,,,,,,,,,
197089,,23/07/2020,,,,,,,,,,,,,,,,,
197090,,23/07/2020,,,,,,,,,,,,,,,,,
197091,,23/07/2020,,,,,,,,,,,,,,,,,
197092,,23/07/2020,,,,,,,,,,,,,,,,,
197093,,23/07/2020,,,,,,,,,,,,,,,,,
197094,,23/07/2020,,,,,,,,,,,,,,,,,
197095,,23/07/2020,,,,,,,,,,,,,,,,,
197096,,23/07/2020,,,,,,,,,,,,,,,,,
197097,,23/07/2020,,,,,,,,,,,,,,,,,
197098,,23/07/2020,,,,,,,,,,,,,,,,,
197099,,23/07/2020,,,,,,,,,,,,,,,,,
197100,,23/07/2020,,,,,,,,,,,,,,,,,
197101,,23/07/2020,,,,,,,,,,,,,,,,,
197102,,23/07/2020,,,,,,,,,,,,,,,,,
197103,,23/07/2020,,,,,,,,,,,,,,,,,
197104,,23/07/2020,,,,,,,,,,,,,,,,,
197105,,23/07/2020,,,,,,,,,,,,,,,,,
197106,,23/07/2020,,,,,,,,,,,,,,,,,
197107,,23/07/2020,,,,,,,,,,,,,,,,,
197108,,23/07/2020,,,,,,,,,,,,,,,,,
197109,,23/07/2020,,,,,,,,,,,,,,,,,
197110,,23/07/2020,,,,,,,,,,,,,,,,,
197111,,23/07/2020,,,,,,,,,,,,,,,,,
197112,,23/07/2020,,,,,,,,,,,,,,,,,
197113,,23/07/2020,,,,,,,,,,,,,,,,,
197114,,23/07/2020,,,,,,,,,,,,,,,,,
197115,,23/07/2020,,,,,,,,,,,,,,,,,
197116,,23/07/2020,,,,,,,,,,,,,,,,,
197117,,23/07/2020,,,,,,,,,,,,,,,,,
197118,,23/07/2020,,,,,,,,,,,,,,,,,
197119,,23/07/2020,,,,,,,,,,,,,,,,,
197120,,23/07/2020,,,,,,,,,,,,,,,,,
197121,,23/07/2020,,,,,,,,,,,,,,,,,
197122,,23/07/2020,,,,,,,,,,,,,,,,,
197123,,23/07/2020,,,,,,,,,,,,,,,,,
197124,,23/07/2020,,,,,,,,,,,,,,,,,
197125,,23/07/2020,,,,,,,,,,,,,,,,,
197126,,23/07/2020,,,,,,,,,,,,,,,,,
197127,,23/07/2020,,,,,,,,,,,,,,,,,
197128,,23/07/2020,,,,,,,,,,,,,,,,,
197129,,23/07/2020,,,,,,,,,,,,,,,,,
197130,,23/07/2020,,,,,,,,,,,,,,,,,
197131,,23/07/2020,,,,,,,,,,,,,,,,,
197132,,23/07/2020,,,,,,,,,,,,,,,,,
197133,,23/07/2020,,,,,,,,,,,,,,,,,
197134,,23/07/2020,,,,,,,,,,,,,,,,,
197135,,23/07/2020,,,,,,,,,,,,,,,,,
197136,,23/07/2020,,,,,,,,,,,,,,,,,
197137,,23/07/2020,,,,,,,,,,,,,,,,,
197138,,23/07/2020,,,,,,,,,,,,,,,,,
197139,,23/07/2020,,,,,,,,,,,,,,,,,
197140,,23/07/2020,,,,,,,,,,,,,,,,,
197141,,23/07/2020,,,,,,,,,,,,,,,,,
197142,,23/07/2020,,,,,,,,,,,,,,,,,
197143,,23/07/2020,,,,,,,,,,,,,,,,,
197144,,23/07/2020,,,,,,,,,,,,,,,,,
197145,,23/07/2020,,,,,,,,,,,,,,,,,
197146,,23/07/2020,,,,,,,,,,,,,,,,,
197147,,23/07/2020,,,,,,,,,,,,,,,,,
197148,,23/07/2020,,,,,,,,,,,,,,,,,
197149,,23/07/2020,,,,,,,,,,,,,,,,,
197150,,23/07/2020,,,,,,,,,,,,,,,,,
197151,,23/07/2020,,,,,,,,,,,,,,,,,
197152,,23/07/2020,,,,,,,,,,,,,,,,,
197153,,23/07/2020,,,,,,,,,,,,,,,,,
197154,,23/07/2020,,,,,,,,,,,,,,,,,
197155,,23/07/2020,,,,,,,,,,,,,,,,,
197156,,23/07/2020,,,,,,,,,,,,,,,,,
197157,,23/07/2020,,,,,,,,,,,,,,,,,
197158,,23/07/2020,,,,,,,,,,,,,,,,,
197159,,23/07/2020,,,,,,,,,,,,,,,,,
197160,,23/07/2020,,,,,,,,,,,,,,,,,
197161,,23/07/2020,,,,,,,,,,,,,,,,,
197162,,23/07/2020,,,,,,,,,,,,,,,,,
197163,,23/07/2020,,,,,,,,,,,,,,,,,
197164,,23/07/2020,,,,,,,,,,,,,,,,,
197165,,23/07/2020,,,,,,,,,,,,,,,,,
197166,,23/07/2020,,,,,,,,,,,,,,,,,
197167,,23/07/2020,,,,,,,,,,,,,,,,,
197168,,23/07/2020,,,,,,,,,,,,,,,,,
197169,,23/07/2020,,,,,,,,,,,,,,,,,
197170,,23/07/2020,,,,,,,,,,,,,,,,,
197171,,23/07/2020,,,,,,,,,,,,,,,,,
197172,,23/07/2020,,,,,,,,,,,,,,,,,
197173,,23/07/2020,,,,,,,,,,,,,,,,,
197174,,23/07/2020,,,,,,,,,,,,,,,,,
197175,,23/07/2020,,,,,,,,,,,,,,,,,
197176,,23/07/2020,,,,,,,,,,,,,,,,,
197177,,23/07/2020,,,,,,,,,,,,,,,,,
197178,,23/07/2020,,,,,,,,,,,,,,,,,
197179,,23/07/2020,,,,,,,,,,,,,,,,,
197180,,23/07/2020,,,,,,,,,,,,,,,,,
197181,,23/07/2020,,,,,,,,,,,,,,,,,
197182,,23/07/2020,,,,,,,,,,,,,,,,,
197183,,23/07/2020,,,,,,,,,,,,,,,,,
197184,,23/07/2020,,,,,,,,,,,,,,,,,
197185,,23/07/2020,,,,,,,,,,,,,,,,,
197186,,23/07/2020,,,,,,,,,,,,,,,,,
197187,,23/07/2020,,,,,,,,,,,,,,,,,
197188,,23/07/2020,,,,,,,,,,,,,,,,,
197189,,23/07/2020,,,,,,,,,,,,,,,,,
197190,,23/07/2020,,,,,,,,,,,,,,,,,
197191,,23/07/2020,,,,,,,,,,,,,,,,,
197192,,23/07/2020,,,,,,,,,,,,,,,,,
197193,,23/07/2020,,,,,,,,,,,,,,,,,
197194,,23/07/2020,,,,,,,,,,,,,,,,,
197195,,23/07/2020,,,,,,,,,,,,,,,,,
197196,,23/07/2020,,,,,,,,,,,,,,,,,
197197,,23/07/2020,,,,,,,,,,,,,,,,,
197198,,23/07/2020,,,,,,,,,,,,,,,,,
197199,,23/07/2020,,,,,,,,,,,,,,,,,
197200,,23/07/2020,,,,,,,,,,,,,,,,,
197201,,23/07/2020,,,,,,,,,,,,,,,,,
197202,,23/07/2020,,,,,,,,,,,,,,,,,
197203,,23/07/2020,,,,,,,,,,,,,,,,,
197204,,23/07/2020,,,,,,,,,,,,,,,,,
197205,,23/07/2020,,,,,,,,,,,,,,,,,
197206,,23/07/2020,,,,,,,,,,,,,,,,,
197207,,23/07/2020,,,,,,,,,,,,,,,,,
197208,,23/07/2020,,,,,,,,,,,,,,,,,
197209,,23/07/2020,,,,,,,,,,,,,,,,,
197210,,23/07/2020,,,,,,,,,,,,,,,,,
197211,,23/07/2020,,,,,,,,,,,,,,,,,
197212,,23/07/2020,,,,,,,,,,,,,,,,,
197213,,23/07/2020,,,,,,,,,,,,,,,,,
197214,,23/07/2020,,,,,,,,,,,,,,,,,
197215,,23/07/2020,,,,,,,,,,,,,,,,,
197216,,23/07/2020,,,,,,,,,,,,,,,,,
197217,,23/07/2020,,,,,,,,,,,,,,,,,
197218,,23/07/2020,,,,,,,,,,,,,,,,,
197219,,23/07/2020,,,,,,,,,,,,,,,,,
197220,,23/07/2020,,,,,,,,,,,,,,,,,
197221,,23/07/2020,,,,,,,,,,,,,,,,,
197222,,23/07/2020,,,,,,,,,,,,,,,,,
197223,,23/07/2020,,,,,,,,,,,,,,,,,
197224,,23/07/2020,,,,,,,,,,,,,,,,,
197225,,23/07/2020,,,,,,,,,,,,,,,,,
197226,,23/07/2020,,,,,,,,,,,,,,,,,
197227,,23/07/2020,,,,,,,,,,,,,,,,,
197228,,23/07/2020,,,,,,,,,,,,,,,,,
197229,,23/07/2020,,,,,,,,,,,,,,,,,
197230,,23/07/2020,,,,,,,,,,,,,,,,,
197231,,23/07/2020,,,,,,,,,,,,,,,,,
197232,,23/07/2020,,,,,,,,,,,,,,,,,
197233,,23/07/2020,,,,,,,,,,,,,,,,,
197234,,23/07/2020,,,,,,,,,,,,,,,,,
197235,,23/07/2020,,,,,,,,,,,,,,,,,
197236,,23/07/2020,,,,,,,,,,,,,,,,,
197237,,23/07/2020,,,,,,,,,,,,,,,,,
197238,,23/07/2020,,,,,,,,,,,,,,,,,
197239,,23/07/2020,,,,,,,,,,,,,,,,,
197240,,23/07/2020,,,,,,,,,,,,,,,,,
197241,,23/07/2020,,,,,,,,,,,,,,,,,
197242,,23/07/2020,,,,,,,,,,,,,,,,,
197243,,23/07/2020,,,,,,,,,,,,,,,,,
197244,,23/07/2020,,,,,,,,,,,,,,,,,
197245,,23/07/2020,,,,,,,,,,,,,,,,,
197246,,23/07/2020,,,,,,,,,,,,,,,,,
197247,,23/07/2020,,,,,,,,,,,,,,,,,
197248,,23/07/2020,,,,,,,,,,,,,,,,,
197249,,23/07/2020,,,,,,,,,,,,,,,,,
197250,,23/07/2020,,,,,,,,,,,,,,,,,
197251,,23/07/2020,,,,,,,,,,,,,,,,,
197252,,23/07/2020,,,,,,,,,,,,,,,,,
197253,,23/07/2020,,,,,,,,,,,,,,,,,
197254,,23/07/2020,,,,,,,,,,,,,,,,,
197255,,23/07/2020,,,,,,,,,,,,,,,,,
197256,,23/07/2020,,,,,,,,,,,,,,,,,
197257,,23/07/2020,,,,,,,,,,,,,,,,,
197258,,23/07/2020,,,,,,,,,,,,,,,,,
197259,,23/07/2020,,,,,,,,,,,,,,,,,
197260,,23/07/2020,,,,,,,,,,,,,,,,,
197261,,23/07/2020,,,,,,,,,,,,,,,,,
197262,,23/07/2020,,,,,,,,,,,,,,,,,
197263,,23/07/2020,,,,,,,,,,,,,,,,,
197264,,23/07/2020,,,,,,,,,,,,,,,,,
197265,,23/07/2020,,,,,,,,,,,,,,,,,
197266,,23/07/2020,,,,,,,,,,,,,,,,,
197267,,23/07/2020,,,,,,,,,,,,,,,,,
197268,,23/07/2020,,,,,,,,,,,,,,,,,
197269,,23/07/2020,,,,,,,,,,,,,,,,,
197270,,23/07/2020,,,,,,,,,,,,,,,,,
197271,,23/07/2020,,,,,,,,,,,,,,,,,
197272,,23/07/2020,,,,,,,,,,,,,,,,,
197273,,23/07/2020,,,,,,,,,,,,,,,,,
197274,,23/07/2020,,,,,,,,,,,,,,,,,
197275,,23/07/2020,,,,,,,,,,,,,,,,,
197276,,23/07/2020,,,,,,,,,,,,,,,,,
197277,,23/07/2020,,,,,,,,,,,,,,,,,
197278,,23/07/2020,,,,,,,,,,,,,,,,,
197279,,23/07/2020,,,,,,,,,,,,,,,,,
197280,,23/07/2020,,,,,,,,,,,,,,,,,
197281,,23/07/2020,,,,,,,,,,,,,,,,,
197282,,23/07/2020,,,,,,,,,,,,,,,,,
197283,,23/07/2020,,,,,,,,,,,,,,,,,
197284,,23/07/2020,,,,,,,,,,,,,,,,,
197285,,23/07/2020,,,,,,,,,,,,,,,,,
197286,,23/07/2020,,,,,,,,,,,,,,,,,
197287,,23/07/2020,,,,,,,,,,,,,,,,,
197288,,23/07/2020,,,,,,,,,,,,,,,,,
197289,,23/07/2020,,,,,,,,,,,,,,,,,
197290,,23/07/2020,,,,,,,,,,,,,,,,,
197291,,23/07/2020,,,,,,,,,,,,,,,,,
