Entry_ID,State Patient Number,Date Announced,Age Bracket,Gender,Detected City,Detected District,Detected State,State code,Num Cases,Current Status,Contracted from which Patient (Suspected),Notes,Source_1,Source_2,Source_3,Nationality,Type of transmission,Status Change Date,Patient Number
197292,,23/07/2020,,,,,,,,,,,,,,,,,
197293,,23/07/2020,,,,,,,,,,,,,,,,,
197294,,23/07/2020,,,,,,,,,,,,,,,,,
197295,,23/07/2020,,,,,,,,,,,,,,,,,
197296,,23/07/2020,,,,,,,,,,,,,,,,,
197297,,23/07/2020,,,,,,,,,,,,,,,,,
197298,,23/07/2020,,,,,,,,,,,,,,,,,
197299,,23/07/2020,,,,,,,,,,,,,,,,,
197300,,23/07/2020,,,,,,,,,,,,,,,,,
197301,,23/07/2020,,,,,,,,,,,,,,,,,
197302,,23/07/2020,,,,,,,,,,,,,,,,,
197303,,23/07/2020,,,,,,,,,,,,,,,,,
197304,,23/07/2020,,,,,,,,,,,,,,,,,
197305,,23/07/2020,,,,,,,,,,,,,,,,,
197306,,23/07/2020,,,,,,,,,,,,,,,,,
197307,,23/07/2020,,,,,,,,,,,,,,,,,
197308,,23/07/2020,,,,,,,,,,,,,,,,,
197309,,23/07/2020,,,,,,,,,,,,,,,,,
197310,,23/07/2020,,,,,,,,,,,,,,,,,
197311,,23/07/2020,,,,,,,,,,,,,,,,,
197312,,23/07/2020,,,,,,,,,,,,,,,,,
197313,,23/07/2020,,,,,,,,,,,,,,,,,
197314,,23/07/2020,,,,,,,,,,,,,,,,,
197315,,23/07/2020,,,,,,,,,,,,,,,,,
197316,,23/07/2020,,,,,,,,,,,,,,,,,
197317,,23/07/2020,,,,,,,,,,,,,,,,,
197318,,23/07/2020,,,,,,,,,,,,,,,,,
197319,,23/07/2020,,,,,,,,,,,,,,,,,
197320,,23/07/2020,,,,,,,,,,,,,,,,,
197321,,23/07/2020,,,,,,,,,,,,,,,,,
197322,,23/07/2020,,,,,,,,,,,,,,,,,
197323,,23/07/2020,,,,,,,,,,,,,,,,,
197324,,23/07/2020,,,,,,,,,,,,,,,,,
197325,,23/07/2020,,,,,,,,,,,,,,,,,
197326,,23/07/2020,,,,,,,,,,,,,,,,,
197327,,23/07/2020,,,,,,,,,,,,,,,,,
197328,,23/07/2020,,,,,,,,,,,,,,,,,
197329,,23/07/2020,,,,,,,,,,,,,,,,,
197330,,23/07/2020,,,,,,,,,,,,,,,,,
197331,,23/07/2020,,,,,,,,,,,,,,,,,
197332,,23/07/2020,,,,,,,,,,,,,,,,,
197333,,23/07/2020,,,,,,,,,,,,,,,,,
197334,,23/07/2020,,,,,,,,,,,,,,,,,
197335,,23/07/2020,,,,,,,,,,,,,,,,,
197336,,23/07/2020,,,,,,,,,,,,,,,,,
197337,,23/07/2020,,,,,,,,,,,,,,,,,
197338,,23/07/2020,,,,,,,,,,,,,,,,,
197339,,23/07/2020,,,,,,,,,,,,,,,,,
197340,,23/07/2020,,,,,,,,,,,,,,,,,
197341,,23/07/2020,,,,,,,,,,,,,,,,,
197342,,23/07/2020,,,,,,,,,,,,,,,,,
197343,,23/07/2020,,,,,,,,,,,,,,,,,
197344,,23/07/2020,,,,,,,,,,,,,,,,,
197345,,23/07/2020,,,,,,,,,,,,,,,,,
197346,,23/07/2020,,,,,,,,,,,,,,,,,
197347,,23/07/2020,,,,,,,,,,,,,,,,,
197348,,23/07/2020,,,,,,,,,,,,,,,,,
197349,,23/07/2020,,,,,,,,,,,,,,,,,
197350,,23/07/2020,,,,,,,,,,,,,,,,,
197351,,23/07/2020,,,,,,,,,,,,,,,,,
197352,,23/07/2020,,,,,,,,,,,,,,,,,
197353,,23/07/2020,,,,,,,,,,,,,,,,,
197354,,23/07/2020,,,,,,,,,,,,,,,,,
197355,,23/07/2020,,,,,,,,,,,,,,,,,
197356,,23/07/2020,,,,,,,,,,,,,,,,,
197357,,23/07/2020,,,,,,,,,,,,,,,,,
197358,,23/07/2020,,,,,,,,,,,,,,,,,
197359,,23/07/2020,,,,,,,,,,,,,,,,,
197360,,23/07/2020,,,,,,,,,,,,,,,,,
197361,,23/07/2020,,,,,,,,,,,,,,,,,
197362,,23/07/2020,,,,,,,,,,,,,,,,,
197363,,23/07/2020,,,,,,,,,,,,,,,,,
197364,,23/07/2020,,,,,,,,,,,,,,,,,
197365,,23/07/2020,,,,,,,,,,,,,,,,,
197366,,23/07/2020,,,,,,,,,,,,,,,,,
197367,,23/07/2020,,,,,,,,,,,,,,,,,
197368,,23/07/2020,,,,,,,,,,,,,,,,,
197369,,23/07/2020,,,,,,,,,,,,,,,,,
197370,,23/07/2020,,,,,,,,,,,,,,,,,
197371,,23/07/2020,,,,,,,,,,,,,,,,,
197372,,23/07/2020,,,,,,,,,,,,,,,,,
197373,,23/07/2020,,,,,,,,,,,,,,,,,
197374,,23/07/2020,,,,,,,,,,,,,,,,,
197375,,23/07/2020,,,,,,,,,,,,,,,,,
197376,,23/07/2020,,,,,,,,,,,,,,,,,
197377,,23/07/2020,,,,,,,,,,,,,,,,,
197378,,23/07/2020,,,,,,,,,,,,,,,,,
197379,,23/07/2020,,,,,,,,,,,,,,,,,
197380,,23/07/2020,,,,,,,,,,,,,,,,,
197381,,23/07/2020,,,,,,,,,,,,,,,,,
197382,,23/07/2020,,,,,,,,,,,,,,,,,
197383,,23/07/2020,,,,,,,,,,,,,,,,,
197384,,23/07/2020,,,,,,,,,,,,,,,,,
197385,,23/07/2020,,,,,,,,,,,,,,,,,
197386,,23/07/2020,,,,,,,,,,,,,,,,,
197387,,23/07/2020,,,,,,,,,,,,,,,,,
197388,,23/07/2020,,,,,,,,,,,,,,,,,
197389,,23/07/2020,,,,,,,,,,,,,,,,,
197390,,23/07/2020,,,,,,,,,,,,,,,,,
197391,,23/07/2020,,,,,,,,,,,,,,,,,
197392,,23/07/2020,,,,,,,,,,,,,,,,,
197393,,23/07/2020,,,,,,,,,,,,,,,,,
197394,,23/07/2020,,,,,,,,,,,,,,,,,
197395,,23/07/2020,,,,,,,,,,,,,,,,,
197396,,23/07/2020,,,,,,,,,,,,,,,,,
197397,,23/07/2020,,,,,,,,,,,,,,,,,
197398,,23/07/2020,,,,,,,,,,,,,,,,,
197399,,23/07/2020,,,,,,,,,,,,,,,,,
197400,,23/07/2020,,,,,,,,,,,,,,,,,
197401,,23/07/2020,,,,,,,,,,,,,,,,,
197402,,23/07/2020,,,,,,,,,,,,,,,,,
197403,,23/07/2020,,,,,,,,,,,,,,,,,
197404,,23/07/2020,,,,,,,,,,,,,,,,,
197405,,23/07/2020,,,,,,,,,,,,,,,,,
197406,,23/07/2020,,,,,,,,,,,,,,,,,
197407,,23/07/2020,,,,,,,,,,,,,,,,,
197408,,23/07/2020,,,,,,,,,,,,,,,,,
197409,,23/07/2020,,,,,,,,,,,,,,,,,
197410,,23/07/2020,,,,,,,,,,,,,,,,,
197411,,23/07/2020,,,,,,,,,,,,,,,,,
197412,,23/07/2020,,,,,,,,,,,,,,,,,
197413,,23/07/2020,,,,,,,,,,,,,,,,,
197414,,23/07/2020,,,,,,,,,,,,,,,,,
197415,,23/07/2020,,,,,,,,,,,,,,,,,
197416,,23/07/2020,,,,,,,,,,,,,,,,,
197417,,23/07/2020,,,,,,,,,,,,,,,,,
197418,,23/07/2020,,,,,,,,,,,,,,,,,
197419,,23/07/2020,,,,,,,,,,,,,,,,,
197420,,23/07/2020,,,,,,,,,,,,,,,,,
197421,,23/07/2020,,,,,,,,,,,,,,,,,
197422,,23/07/2020,,,,,,,,,,,,,,,,,
197423,,23/07/2020,,,,,,,,,,,,,,,,,
197424,,23/07/2020,,,,,,,,,,,,,,,,,
197425,,23/07/2020,,,,,,,,,,,,,,,,,
197426,,23/07/2020,,,,,,,,,,,,,,,,,
197427,,23/07/2020,,,,,,,,,,,,,,,,,
197428,,23/07/2020,,,,,,,,,,,,,,,,,
197429,,23/07/2020,,,,,,,,,,,,,,,,,
197430,,23/07/2020,,,,,,,,,,,,,,,,,
197431,,23/07/2020,,,,,,,,,,,,,,,,,
197432,,23/07/2020,,,,,,,,,,,,,,,,,
197433,,23/07/2020,,,,,,,,,,,,,,,,,
197434,,23/07/2020,,,,,,,,,,,,,,,,,
197435,,23/07/2020,,,,,,,,,,,,,,,,,
197436,,23/07/2020,,,,,,,,,,,,,,,,,
197437,,23/07/2020,,,,,,,,,,,,,,,,,
197438,,23/07/2020,,,,,,,,,,,,,,,,,
197439,,23/07/2020,,,,,,,,,,,,,,,,,
197440,,23/07/2020,,,,,,,,,,,,,,,,,
197441,,23/07/2020,,,,,,,,,,,,,,,,,
197442,,23/07/2020,,,,,,,,,,,,,,,,,
197443,,23/07/2020,,,,,,,,,,,,,,,,,
197444,,23/07/2020,,,,,,,,,,,,,,,,,
197445,,23/07/2020,,,,,,,,,,,,,,,,,
197446,,23/07/2020,,,,,,,,,,,,,,,,,
197447,,23/07/2020,,,,,,,,,,,,,,,,,
197448,,23/07/2020,,,,,,,,,,,,,,,,,
197449,,23/07/2020,,,,,,,,,,,,,,,,,
197450,,23/07/2020,,,,,,,,,,,,,,,,,
197451,,23/07/2020,,,,,,,,,,,,,,,,,
197452,,23/07/2020,,,,,,,,,,,,,,,,,
197453,,23/07/2020,,,,,,,,,,,,,,,,,
197454,,23/07/2020,,,,,,,,,,,,,,,,,
197455,,23/07/2020,,,,,,,,,,,,,,,,,
197456,,23/07/2020,,,,,,,,,,,,,,,,,
197457,,23/07/2020,,,,,,,,,,,,,,,,,
197458,,23/07/2020,,,,,,,,,,,,,,,,,
197459,,23/07/2020,,,,,,,,,,,,,,,,,
197460,,23/07/2020,,,,,,,,,,,,,,,,,
197461,,23/07/2020,,,,,,,,,,,,,,,,,
197462,,23/07/2020,,,,,,,,,,,,,,,,,
197463,,23/07/2020,,,,,,,,,,,,,,,,,
197464,,23/07/2020,,,,,,,,,,,,,,,,,
197465,,23/07/2020,,,,,,,,,,,,,,,,,
197466,,23/07/2020,,,,,,,,,,,,,,,,,
197467,,23/07/2020,,,,,,,,,,,,,,,,,
197468,,23/07/2020,,,,,,,,,,,,,,,,,
197469,,23/07/2020,,,,,,,,,,,,,,,,,
197470,,23/07/2020,,,,,,,,,,,,,,,,,
197471,,23/07/2020,,,,,,,,,,,,,,,,,
197472,,23/07/2020,,,,,,,,,,,,,,,,,
197473,,23/07/2020,,,,,,,,,,,,,,,,,
197474,,23/07/2020,,,,,,,,,,,,,,,,,
197475,,23/07/2020,,,,,,,,,,,,,,,,,
197476,,23/07/2020,,,,,,,,,,,,,,,,,
197477,,23/07/2020,,,,,,,,,,,,,,,,,
197478,,23/07/2020,,,,,,,,,,,,,,,,,
197479,,23/07/2020,,,,,,,,,,,,,,,,,
197480,,23/07/2020,,,,,,,,,,,,,,,,,
197481,,23/07/2020,,,,,,,,,,,,,,,,,
197482,,23/07/2020,,,,,,,,,,,,,,,,,
197483,,23/07/2020,,,,,,,,,,,,,,,,,
197484,,23/07/2020,,,,,,,,,,,,,,,,,
197485,,23/07/2020,,,,,,,,,,,,,,,,,
197486,,23/07/2020,,,,,,,,,,,,,,,,,
197487,,23/07/2020,,,,,,,,,,,,,,,,,
197488,,23/07/2020,,,,,,,,,,,,,,,,,
197489,,23/07/2020,,,,,,,,,,,,,,,,,
197490,,23/07/2020,,,,,,,,,,,,,,,,,
197491,,23/07/2020,,,,,,,,,,,,,,,,,
197492,,23/07/2020,,,,,,,,,,,,,,,,,
197493,,23/07/2020,,,,,,,,,,,,,,,,,
197494,,23/07/2020,,,,,,,,,,,,,,,,,
197495,,23/07/2020,,,,,,,,,,,,,,,,,
197496,,23/07/2020,,,,,,,,,,,,,,,,,
197497,,23/07/2020,,,,,,,,,,,,,,,,,
197498,,23/07/2020,,,,,,,,,,,,,,,,,
197499,,23/07/2020,,,,,,,,,,,,,,,,,
197500,,23/07/2020,,,,,,,,,,,,,,,,,
197501,,23/07/2020,,,,,,,,,,,,,,,,,
197502,,23/07/2020,,,,,,,,,,,,,,,,,
197503,,23/07/2020,,,,,,,,,,,,,,,,,
197504,,23/07/2020,,,,,,,,,,,,,,,,,
197505,,23/07/2020,,,,,,,,,,,,,,,,,
197506,,23/07/2020,,,,,,,,,,,,,,,,,
197507,,23/07/2020,,,,,,,,,,,,,,,,,
197508,,23/07/2020,,,,,,,,,,,,,,,,,
197509,,23/07/2020,,,,,,,,,,,,,,,,,
197510,,23/07/2020,,,,,,,,,,,,,,,,,
197511,,23/07/2020,,,,,,,,,,,,,,,,,
197512,,23/07/2020,,,,,,,,,,,,,,,,,
197513,,23/07/2020,,,,,,,,,,,,,,,,,
197514,,23/07/2020,,,,,,,,,,,,,,,,,
197515,,23/07/2020,,,,,,,,,,,,,,,,,
197516,,23/07/2020,,,,,,,,,,,,,,,,,
197517,,23/07/2020,,,,,,,,,,,,,,,,,
197518,,23/07/2020,,,,,,,,,,,,,,,,,
197519,,23/07/2020,,,,,,,,,,,,,,,,,
197520,,23/07/2020,,,,,,,,,,,,,,,,,
197521,,23/07/2020,,,,,,,,,,,,,,,,,
197522,,23/07/2020,,,,,,,,,,,,,,,,,
197523,,23/07/2020,,,,,,,,,,,,,,,,,
197524,,23/07/2020,,,,,,,,,,,,,,,,,
197525,,23/07/2020,,,,,,,,,,,,,,,,,
197526,,23/07/2020,,,,,,,,,,,,,,,,,
197527,,23/07/2020,,,,,,,,,,,,,,,,,
197528,,23/07/2020,,,,,,,,,,,,,,,,,
197529,,23/07/2020,,,,,,,,,,,,,,,,,
197530,,23/07/2020,,,,,,,,,,,,,,,,,
197531,,23/07/2020,,,,,,,,,,,,,,,,,
197532,,23/07/2020,,,,,,,,,,,,,,,,,
197533,,23/07/2020,,,,,,,,,,,,,,,,,
197534,,23/07/2020,,,,,,,,,,,,,,,,,
197535,,23/07/2020,,,,,,,,,,,,,,,,,
197536,,23/07/2020,,,,,,,,,,,,,,,,,
197537,,23/07/2020,,,,,,,,,,,,,,,,,
197538,,23/07/2020,,,,,,,,,,,,,,,,,
197539,,23/07/2020,,,,,,,,,,,,,,,,,
197540,,23/07/2020,,,,,,,,,,,,,,,,,
197541,,23/07/2020,,,,,,,,,,,,,,,,,
197542,,23/07/2020,,,,,,,,,,,,,,,,,
197543,,23/07/2020,,,,,,,,,,,,,,,,,
197544,,23/07/2020,,,,,,,,,,,,,,,,,
197545,,23/07/2020,,,,,,,,,,,,,,,,,
197546,,23/07/2020,,,,,,,,,,,,,,,,,
197547,,23/07/2020,,,,,,,,,,,,,,,,,
197548,,23/07/2020,,,,,,,,,,,,,,,,,
197549,,23/07/2020,,,,,,,,,,,,,,,,,
197550,,23/07/2020,,,,,,,,,,,,,,,,,
197551,,23/07/2020,,,,,,,,,,,,,,,,,
197552,,23/07/2020,,,,,,,,,,,,,,,,,
197553,,23/07/2020,,,,,,,,,,,,,,,,,
197554,,23/07/2020,,,,,,,,,,,,,,,,,
197555,,23/07/2020,,,,,,,,,,,,,,,,,
197556,,23/07/2020,,,,,,,,,,,,,,,,,
197557,,23/07/2020,,,,,,,,,,,,,,,,,
197558,,23/07/2020,,,,,,,,,,,,,,,,,
197559,,23/07/2020,,,,,,,,,,,,,,,,,
197560,,23/07/2020,,,,,,,,,,,,,,,,,
197561,,23/07/2020,,,,,,,,,,,,,,,,,
197562,,23/07/2020,,,,,,,,,,,,,,,,,
197563,,23/07/2020,,,,,,,,,,,,,,,,,
197564,,23/07/2020,,,,,,,,,,,,,,,,,
197565,,23/07/2020,,,,,,,,,,,,,,,,,
197566,,23/07/2020,,,,,,,,,,,,,,,,,
197567,,23/07/2020,,,,,,,,,,,,,,,,,
197568,,23/07/2020,,,,,,,,,,,,,,,,,
197569,,23/07/2020,,,,,,,,,,,,,,,,,
197570,,23/07/2020,,,,,,,,,,,,,,,,,
197571,,23/07/2020,,,,,,,,,,,,,,,,,
197572,,23/07/2020,,,,,,,,,,,,,,,,,
197573,,23/07/2020,,,,,,,,,,,,,,,,,
197574,,23/07/2020,,,,,,,,,,,,,,,,,
197575,,23/07/2020,,,,,,,,,,,,,,,,,
197576,,23/07/2020,,,,,,,,,,,,,,,,,
197577,,23/07/2020,,,,,,,,,,,,,,,,,
197578,,23/07/2020,,,,,,,,,,,,,,,,,
197579,,23/07/2020,,,,,,,,,,,,,,,,,
197580,,23/07/2020,,,,,,,,,,,,,,,,,
197581,,23/07/2020,,,,,,,,,,,,,,,,,
197582,,23/07/2020,,,,,,,,,,,,,,,,,
197583,,23/07/2020,,,,,,,,,,,,,,,,,
197584,,23/07/2020,,,,,,,,,,,,,,,,,
197585,,23/07/2020,,,,,,,,,,,,,,,,,
197586,,23/07/2020,,,,,,,,,,,,,,,,,
197587,,23/07/2020,,,,,,,,,,,,,,,,,
197588,,23/07/2020,,,,,,,,,,,,,,,,,
197589,,23/07/2020,,,,,,,,,,,,,,,,,
197590,,23/07/2020,,,,,,,,,,,,,,,,,
197591,,23/07/2020,,,,,,,,,,,,,,,,,
197592,,23/07/2020,,,,,,,,,,,,,,,,,
197593,,23/07/2020,,,,,,,,,,,,,,,,,
197594,,23/07/2020,,,,,,,,,,,,,,,,,
197595,,23/07/2020,,,,,,,,,,,,,,,,,
197596,,23/07/2020,,,,,,,,,,,,,,,,,
197597,,23/07/2020,,,,,,,,,,,,,,,,,
197598,,23/07/2020,,,,,,,,,,,,,,,,,
197599,,23/07/2020,,,,,,,,,,,,,,,,,
197600,,23/07/2020,,,,,,,,,,,,,,,,,
197601,,23/07/2020,,,,,,,,,,,,,,,,,
197602,,23/07/2020,,,,,,,,,,,,,,,,,
197603,,23/07/2020,,,,,,,,,,,,,,,,,
197604,,23/07/2020,,,,,,,,,,,,,,,,,
197605,,23/07/2020,,,,,,,,,,,,,,,,,
197606,,23/07/2020,,,,,,,,,,,,,,,,,
197607,,23/07/2020,,,,,,,,,,,,,,,,,
197608,,23/07/2020,,,,,,,,,,,,,,,,,
197609,,23/07/2020,,,,,,,,,,,,,,,,,
197610,,23/07/2020,,,,,,,,,,,,,,,,,
197611,,23/07/2020,,,,,,,,,,,,,,,,,
197612,,23/07/2020,,,,,,,,,,,,,,,,,
197613,,23/07/2020,,,,,,,,,,,,,,,,,
197614,,23/07/2020,,,,,,,,,,,,,,,,,
197615,,23/07/2020,,,,,,,,,,,,,,,,,
197616,,23/07/2020,,,,,,,,,,,,,,,,,
197617,,23/07/2020,,,,,,,,,,,,,,,,,
197618,,23/07/2020,,,,,,,,,,,,,,,,,
197619,,23/07/2020,,,,,,,,,,,,,,,,,
197620,,23/07/2020,,,,,,,,,,,,,,,,,
197621,,23/07/2020,,,,,,,,,,,,,,,,,
197622,,23/07/2020,,,,,,,,,,,,,,,,,
197623,,23/07/2020,,,,,,,,,,,,,,,,,
197624,,23/07/2020,,,,,,,,,,,,,,,,,
197625,,23/07/2020,,,,,,,,,,,,,,,,,
197626,,23/07/2020,,,,,,,,,,,,,,,,,
197627,,23/07/2020,,,,,,,,,,,,,,,,,
197628,,23/07/2020,,,,,,,,,,,,,,,,,
197629,,23/07/2020,,,,,,,,,,,,,,,,,
197630,,23/07/2020,,,,,,,,,,,,,,,,,
197631,,23/07/2020,,,,,,,,,,,,,,,,,
197632,,23/07/2020,,,,,,,,,,,,,,,,,
197633,,23/07/2020,,,,,,,,,,,,,,,,,
197634,,23/07/2020,,,,,,,,,,,,,,,,,
197635,,23/07/2020,,,,,,,,,,,,,,,,,
197636,,23/07/2020,,,,,,,,,,,,,,,,,
197637,,23/07/2020,,,,,,,,,,,,,,,,,
197638,,23/07/2020,,,,,,,,,,,,,,,,,
197639,,23/07/2020,,,,,,,,,,,,,,,,,
197640,,23/07/2020,,,,,,,,,,,,,,,,,
197641,,23/07/2020,,,,,,,,,,,,,,,,,
197642,,23/07/2020,,,,,,,,,,,,,,,,,
197643,,23/07/2020,,,,,,,,,,,,,,,,,
197644,,23/07/2020,,,,,,,,,,,,,,,,,
197645,,23/07/2020,,,,,,,,,,,,,,,,,
197646,,23/07/2020,,,,,,,,,,,,,,,,,
197647,,23/07/2020,,,,,,,,,,,,,,,,,
197648,,23/07/2020,,,,,,,,,,,,,,,,,
197649,,23/07/2020,,,,,,,,,,,,,,,,,
197650,,23/07/2020,,,,,,,,,,,,,,,,,
197651,,23/07/2020,,,,,,,,,,,,,,,,,
197652,,23/07/2020,,,,,,,,,,,,,,,,,
197653,,23/07/2020,,,,,,,,,,,,,,,,,
197654,,23/07/2020,,,,,,,,,,,,,,,,,
197655,,23/07/2020,,,,,,,,,,,,,,,,,
197656,,23/07/2020,,,,,,,,,,,,,,,,,
197657,,23/07/2020,,,,,,,,,,,,,,,,,
197658,,23/07/2020,,,,,,,,,,,,,,,,,
197659,,23/07/2020,,,,,,,,,,,,,,,,,
197660,,23/07/2020,,,,,,,,,,,,,,,,,
197661,,23/07/2020,,,,,,,,,,,,,,,,,
197662,,23/07/2020,,,,,,,,,,,,,,,,,
197663,,23/07/2020,,,,,,,,,,,,,,,,,
197664,,23/07/2020,,,,,,,,,,,,,,,,,
197665,,23/07/2020,,,,,,,,,,,,,,,,,
197666,,23/07/2020,,,,,,,,,,,,,,,,,
197667,,23/07/2020,,,,,,,,,,,,,,,,,
197668,,23/07/2020,,,,,,,,,,,,,,,,,
197669,,23/07/2020,,,,,,,,,,,,,,,,,
197670,,23/07/2020,,,,,,,,,,,,,,,,,
197671,,23/07/2020,,,,,,,,,,,,,,,,,
197672,,23/07/2020,,,,,,,,,,,,,,,,,
197673,,23/07/2020,,,,,,,,,,,,,,,,,
197674,,23/07/2020,,,,,,,,,,,,,,,,,
197675,,23/07/2020,,,,,,,,,,,,,,,,,
197676,,23/07/2020,,,,,,,,,,,,,,,,,
197677,,23/07/2020,,,,,,,,,,,,,,,,,
197678,,23/07/2020,,,,,,,,,,,,,,,,,
197679,,23/07/2020,,,,,,,,,,,,,,,,,
197680,,23/07/2020,,,,,,,,,,,,,,,,,
197681,,23/07/2020,,,,,,,,,,,,,,,,,
197682,,23/07/2020,,,,,,,,,,,,,,,,,
197683,,23/07/2020,,,,,,,,,,,,,,,,,
197684,,23/07/2020,,,,,,,,,,,,,,,,,
197685,,23/07/2020,,,,,,,,,,,,,,,,,
197686,,23/07/2020,,,,,,,,,,,,,,,,,
197687,,23/07/2020,,,,,,,,,,,,,,,,,
197688,,23/07/2020,,,,,,,,,,,,,,,,,
197689,,23/07/2020,,,,,,,,,,,,,,,,,
197690,,23/07/2020,,,,,,,,,,,,,,,,,
197691,,23/07/2020,,,,,,,,,,,,,,,,,
197692,,23/07/2020,,,,,,,,,,,,,,,,,
197693,,23/07/2020,,,,,,,,,,,,,,,,,
197694,,23/07/2020,,,,,,,,,,,,,,,,,
197695,,23/07/2020,,,,,,,,,,,,,,,,,
197696,,23/07/2020,,,,,,,,,,,,,,,,,
197697,,23/07/2020,,,,,,,,,,,,,,,,,
197698,,23/07/2020,,,,,,,,,,,,,,,,,
197699,,23/07/2020,,,,,,,,,,,,,,,,,
197700,,23/07/2020,,,,,,,,,,,,,,,,,
197701,,23/07/2020,,,,,,,,,,,,,,,,,
197702,,23/07/2020,,,,,,,,,,,,,,,,,
197703,,23/07/2020,,,,,,,,,,,,,,,,,
197704,,23/07/2020,,,,,,,,,,,,,,,,,
197705,,23/07/2020,,,,,,,,,,,,,,,,,
197706,,23/07/2020,,,,,,,,,,,,,,,,,
197707,,23/07/2020,,,,,,,,,,,,,,,,,
197708,,23/07/2020,,,,,,,,,,,,,,,,,
197709,,23/07/2020,,,,,,,,,,,,,,,,,
197710,,23/07/2020,,,,,,,,,,,,,,,,,
197711,,23/07/2020,,,,,,,,,,,,,,,,,
197712,,23/07/2020,,,,,,,,,,,,,,,,,
197713,,23/07/2020,,,,,,,,,,,,,,,,,
197714,,23/07/2020,,,,,,,,,,,,,,,,,
197715,,23/07/2020,,,,,,,,,,,,,,,,,
197716,,23/07/2020,,,,,,,,,,,,,,,,,
197717,,23/07/2020,,,,,,,,,,,,,,,,,
197718,,23/07/2020,,,,,,,,,,,,,,,,,
197719,,23/07/2020,,,,,,,,,,,,,,,,,
197720,,23/07/2020,,,,,,,,,,,,,,,,,
197721,,23/07/2020,,,,,,,,,,,,,,,,,
197722,,23/07/2020,,,,,,,,,,,,,,,,,
197723,,23/07/2020,,,,,,,,,,,,,,,,,
197724,,23/07/2020,,,,,,,,,,,,,,,,,
197725,,23/07/2020,,,,,,,,,,,,,,,,,
197726,,23/07/2020,,,,,,,,,,,,,,,,,
197727,,23/07/2020,,,,,,,,,,,,,,,,,
197728,,23/07/2020,,,,,,,,,,,,,,,,,
197729,,23/07/2020,,,,,,,,,,,,,,,,,
197730,,23/07/2020,,,,,,,,,,,,,,,,,
197731,,23/07/2020,,,,,,,,,,,,,,,,,
197732,,23/07/2020,,,,,,,,,,,,,,,,,
197733,,23/07/2020,,,,,,,,,,,,,,,,,
197734,,23/07/2020,,,,,,,,,,,,,,,,,
197735,,23/07/2020,,,,,,,,,,,,,,,,,
197736,,23/07/2020,,,,,,,,,,,,,,,,,
197737,,23/07/2020,,,,,,,,,,,,,,,,,
197738,,23/07/2020,,,,,,,,,,,,,,,,,
197739,,23/07/2020,,,,,,,,,,,,,,,,,
197740,,23/07/2020,,,,,,,,,,,,,,,,,
197741,,23/07/2020,,,,,,,,,,,,,,,,,
197742,,23/07/2020,,,,,,,,,,,,,,,,,
197743,,23/07/2020,,,,,,,,,,,,,,,,,
197744,,23/07/2020,,,,,,,,,,,,,,,,,
197745,,23/07/2020,,,,,,,,,,,,,,,,,
197746,,23/07/2020,,,,,,,,,,,,,,,,,
197747,,23/07/2020,,,,,,,,,,,,,,,,,
197748,,23/07/2020,,,,,,,,,,,,,,,,,
197749,,23/07/2020,,,,,,,,,,,,,,,,,
197750,,23/07/2020,,,,,,,,,,,,,,,,,
197751,,23/07/2020,,,,,,,,,,,,,,,,,
197752,,23/07/2020,,,,,,,,,,,,,,,,,
197753,,23/07/2020,,,,,,,,,,,,,,,,,
197754,,23/07/2020,,,,,,,,,,,,,,,,,
197755,,23/07/2020,,,,,,,,,,,,,,,,,
197756,,23/07/2020,,,,,,,,,,,,,,,,,
197757,,23/07/2020,,,,,,,,,,,,,,,,,
197758,,23/07/2020,,,,,,,,,,,,,,,,,
197759,,23/07/2020,,,,,,,,,,,,,,,,,
197760,,23/07/2020,,,,,,,,,,,,,,,,,
197761,,23/07/2020,,,,,,,,,,,,,,,,,
197762,,23/07/2020,,,,,,,,,,,,,,,,,
197763,,23/07/2020,,,,,,,,,,,,,,,,,
197764,,23/07/2020,,,,,,,,,,,,,,,,,
197765,,23/07/2020,,,,,,,,,,,,,,,,,
197766,,23/07/2020,,,,,,,,,,,,,,,,,
197767,,23/07/2020,,,,,,,,,,,,,,,,,